#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=28872, tid=23380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\bashe\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Aug 30 05:27:42 2026 Arab Standard Time elapsed time: 107.070012 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000021261462060):  VMThread "VM Thread" [stack: 0x0000001b3a100000,0x0000001b3a200000] [id=23380]

Stack: [0x0000001b3a100000,0x0000001b3a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000001b39dff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002124409d5d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021269bfb5a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24736, stack(0x0000001b3e000000,0x0000001b3e100000)]
  0x0000021269bfc8e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15356, stack(0x0000001b3e100000,0x0000001b3e200000)]
  0x0000021269bfba70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18980, stack(0x0000001b3e200000,0x0000001b3e300000)]
  0x0000021269bfef60 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19052, stack(0x0000001b3e300000,0x0000001b3e400000)]
  0x0000021269bf8580 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29172, stack(0x0000001b3e400000,0x0000001b3e500000)]
  0x0000021269bff430 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32048, stack(0x0000001b3e500000,0x0000001b3e600000)]
  0x0000021269bff900 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8648, stack(0x0000001b3e600000,0x0000001b3e700000)]
  0x0000021269bfe5c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=34700, stack(0x0000001b3e700000,0x0000001b3e800000)]
  0x0000021269bf8a50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14524, stack(0x0000001b3e800000,0x0000001b3e900000)]
  0x0000021269bfdc20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29888, stack(0x0000001b3e900000,0x0000001b3ea00000)]
  0x0000021269bfa730 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=16624, stack(0x0000001b3ea00000,0x0000001b3eb00000)]
  0x0000021269bf8f20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23212, stack(0x0000001b3eb00000,0x0000001b3ec00000)]
  0x0000021269bfd750 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=28532, stack(0x0000001b3ec00000,0x0000001b3ed00000)]
  0x0000021269bfbf40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=27980, stack(0x0000001b3ed00000,0x0000001b3ee00000)]
  0x0000021269bf93f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29076, stack(0x0000001b3ee00000,0x0000001b3ef00000)]
  0x0000021269bf98c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=6536, stack(0x0000001b3ef00000,0x0000001b3f000000)]
  0x0000021269bf9d90 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21948, stack(0x0000001b3f000000,0x0000001b3f100000)]
  0x0000021269bfac00 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19748, stack(0x0000001b3f100000,0x0000001b3f200000)]
  0x0000021269bfe0f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=34132, stack(0x0000001b3f200000,0x0000001b3f300000)]
  0x0000021269bfcdb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10232, stack(0x0000001b3f300000,0x0000001b3f400000)]
  0x0000021269bfb0d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18072, stack(0x0000001b3f400000,0x0000001b3f500000)]
  0x0000021269bfc410 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3104, stack(0x0000001b3f500000,0x0000001b3f600000)]
  0x0000021269bfea90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4552, stack(0x0000001b3f600000,0x0000001b3f700000)]
  0x000002126a759490 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21704, stack(0x0000001b3f700000,0x0000001b3f800000)]
  0x000002126a75c980 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10336, stack(0x0000001b3f800000,0x0000001b3f900000)]
  0x000002126a758fc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26288, stack(0x0000001b3f900000,0x0000001b3fa00000)]
  0x000002126a75a7d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15224, stack(0x0000001b3fa00000,0x0000001b3fb00000)]
  0x000002126a75fe70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=33444, stack(0x0000001b3fb00000,0x0000001b3fc00000)]
  0x000002126a759960 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=27084, stack(0x0000001b3fc00000,0x0000001b3fd00000)]
  0x000002126a75f4d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5308, stack(0x0000001b3fd00000,0x0000001b3fe00000)]
  0x000002126a75aca0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22776, stack(0x0000001b3fe00000,0x0000001b3ff00000)]
  0x000002126a75ce50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4576, stack(0x0000001b3ff00000,0x0000001b40000000)]
  0x000002126a758af0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4172, stack(0x0000001b40000000,0x0000001b40100000)]
  0x000002126a75b170 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5840, stack(0x0000001b40100000,0x0000001b40200000)]
  0x000002126a75e660 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=34184, stack(0x0000001b40200000,0x0000001b40300000)]
  0x000002126a75f9a0 JavaThread "Memory manager" [_thread_blocked, id=15488, stack(0x0000001b40300000,0x0000001b40400000)]
  0x000002126a75b640 JavaThread "build event listener" [_thread_blocked, id=28604, stack(0x0000001b40400000,0x0000001b40500000)]
  0x000002126a75d320 JavaThread "included builds" [_thread_blocked, id=23300, stack(0x0000001b40500000,0x0000001b40600000)]
  0x000002126a75bb10 JavaThread "Execution worker" [_thread_blocked, id=28520, stack(0x0000001b40600000,0x0000001b40700000)]
  0x000002126a75bfe0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29676, stack(0x0000001b40700000,0x0000001b40800000)]
  0x000002126a75d7f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13572, stack(0x0000001b40800000,0x0000001b40900000)]
  0x000002126a75dcc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23152, stack(0x0000001b40900000,0x0000001b40a00000)]
  0x000002126a75e190 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32528, stack(0x0000001b40a00000,0x0000001b40b00000)]
  0x000002126a75f000 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6740, stack(0x0000001b40b00000,0x0000001b40c00000)]
  0x000002126a75eb30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15960, stack(0x0000001b40c00000,0x0000001b40d00000)]
  0x000002126e62eee0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14244, stack(0x0000001b40d00000,0x0000001b40e00000)]
  0x000002126e62a6b0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5212, stack(0x0000001b40e00000,0x0000001b40f00000)]
  0x000002126e62d200 JavaThread "Execution worker Thread 10" [_thread_blocked, id=32212, stack(0x0000001b40f00000,0x0000001b41000000)]
  0x000002126e62b050 JavaThread "Execution worker Thread 11" [_thread_blocked, id=25852, stack(0x0000001b41000000,0x0000001b41100000)]
  0x000002126e62a1e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23852, stack(0x0000001b41100000,0x0000001b41200000)]
  0x000002126e62f880 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14604, stack(0x0000001b41200000,0x0000001b41300000)]
  0x000002126e629370 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14424, stack(0x0000001b41300000,0x0000001b41400000)]
  0x000002126e62bec0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28844, stack(0x0000001b41400000,0x0000001b41500000)]
  0x000002126e62d6d0 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.12\executionHistory)" [_thread_blocked, id=22712, stack(0x0000001b41500000,0x0000001b41600000)]
  0x000002126e62dba0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13536, stack(0x0000001b41600000,0x0000001b41700000)]
  0x000002126e62ab80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28804, stack(0x0000001b41700000,0x0000001b41800000)]
  0x000002126e62b520 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4660, stack(0x0000001b41800000,0x0000001b41900000)]
  0x000002126e62cd30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23824, stack(0x0000001b41900000,0x0000001b41a00000)]
  0x000002126e62e540 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=32508, stack(0x0000001b41a00000,0x0000001b41b00000)]
  0x000002126e62ea10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32492, stack(0x0000001b41b00000,0x0000001b41c00000)]
  0x000002126e62b9f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2260, stack(0x0000001b41c00000,0x0000001b41d00000)]
  0x000002126e62f3b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27132, stack(0x0000001b41d00000,0x0000001b41e00000)]
  0x000002126e629840 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=31924, stack(0x0000001b41e00000,0x0000001b41f00000)]
  0x000002126e62c390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=33932, stack(0x0000001b41f00000,0x0000001b42000000)]
  0x000002126e629d10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=32148, stack(0x0000001b42000000,0x0000001b42100000)]
  0x000002126e62c860 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31816, stack(0x0000001b42100000,0x0000001b42200000)]
  0x000002126e628030 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4444, stack(0x0000001b42200000,0x0000001b42300000)]
  0x000002126e628500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24140, stack(0x0000001b42300000,0x0000001b42400000)]
  0x000002126e6289d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27068, stack(0x0000001b42400000,0x0000001b42500000)]
  0x000002126e628ea0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22164, stack(0x0000001b42500000,0x0000001b42600000)]
  0x000002126e852a00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32012, stack(0x0000001b42600000,0x0000001b42700000)]
  0x000002126e855ef0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14452, stack(0x0000001b42700000,0x0000001b42800000)]
  0x000002126e8563c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15008, stack(0x0000001b42800000,0x0000001b42900000)]
  0x000002126e852060 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24872, stack(0x0000001b42900000,0x0000001b42a00000)]
  0x000002126e852ed0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28720, stack(0x0000001b42a00000,0x0000001b42b00000)]
  0x000002126e854210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=33980, stack(0x0000001b42b00000,0x0000001b42c00000)]
  0x000002126e857230 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=33892, stack(0x0000001b42c00000,0x0000001b42d00000)]
  0x000002126e856d60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=34648, stack(0x0000001b42d00000,0x0000001b42e00000)]
  0x000002126e856890 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=34704, stack(0x0000001b42e00000,0x0000001b42f00000)]
  0x000002126e853d40 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7108, stack(0x0000001b42f00000,0x0000001b43000000)]
  0x000002126e857700 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29380, stack(0x0000001b43000000,0x0000001b43100000)]
  0x000002126e852530 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27120, stack(0x0000001b43100000,0x0000001b43200000)]
  0x000002126e857bd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34740, stack(0x0000001b43200000,0x0000001b43300000)]
  0x000002126e8533a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=29468, stack(0x0000001b43300000,0x0000001b43400000)]
  0x000002126e8546e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=34784, stack(0x0000001b43400000,0x0000001b43500000)]
  0x000002126e853870 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=33964, stack(0x0000001b43500000,0x0000001b43600000)]
  0x000002126e854bb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=21992, stack(0x0000001b43600000,0x0000001b43700000)]
  0x000002126e8580a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=30568, stack(0x0000001b43700000,0x0000001b43800000)]
  0x000002126e858f10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4212, stack(0x0000001b43800000,0x0000001b43900000)]
  0x000002126e8593e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10148, stack(0x0000001b43900000,0x0000001b43a00000)]
  0x000002126e858570 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19848, stack(0x0000001b43a00000,0x0000001b43b00000)]
  0x000002126e858a40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25272, stack(0x0000001b43b00000,0x0000001b43c00000)]
  0x000002126e8598b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=32240, stack(0x0000001b43c00000,0x0000001b43d00000)]
  0x000002126e855080 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9444, stack(0x0000001b43d00000,0x0000001b43e00000)]
  0x000002126e855550 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=32084, stack(0x0000001b43e00000,0x0000001b43f00000)]
  0x000002126e855a20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19864, stack(0x0000001b43f00000,0x0000001b44000000)]
  0x000002126e9b2ed0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22076, stack(0x0000001b44000000,0x0000001b44100000)]
  0x000002126e9b5080 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27632, stack(0x0000001b44100000,0x0000001b44200000)]
  0x000002126e9b33a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26132, stack(0x0000001b44200000,0x0000001b44300000)]
  0x000002126e9b3870 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31248, stack(0x0000001b44300000,0x0000001b44400000)]
  0x000002126e9b3d40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=34608, stack(0x0000001b44400000,0x0000001b44500000)]
  0x000002126e9b7700 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=25304, stack(0x0000001b44500000,0x0000001b44600000)]
  0x000002126e9b2a00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25628, stack(0x0000001b3ad00000,0x0000001b3ae00000)]
  0x000002126e9b63c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=23724, stack(0x0000001b3b100000,0x0000001b3b200000)]
  0x000002126e9b4bb0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=34256, stack(0x0000001b44600000,0x0000001b44700000)]
  0x000002126e9b7230 JavaThread "RMI Reaper" [_thread_blocked, id=408, stack(0x0000001b44700000,0x0000001b44800000)]
  0x000002126e9b5a20 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=10200, stack(0x0000001b44800000,0x0000001b44900000)]
  0x000002126e9b93e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23320, stack(0x0000001b3ac00000,0x0000001b3ad00000)]
  0x000002126e9b6890 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34332, stack(0x0000001b3ae00000,0x0000001b3af00000)]
  0x000002126e9b80a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=33820, stack(0x0000001b44900000,0x0000001b44a00000)]
  0x000002126e9b8570 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4540, stack(0x0000001b44a00000,0x0000001b44b00000)]
  0x000002126e9b8a40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4052, stack(0x0000001b44b00000,0x0000001b44c00000)]
  0x000002126e9b98b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=34220, stack(0x0000001b44c00000,0x0000001b44d00000)]
  0x000002126e9b2060 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=34216, stack(0x0000001b44d00000,0x0000001b44e00000)]
  0x000002126e9b2530 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=34204, stack(0x0000001b44e00000,0x0000001b44f00000)]
  0x000002126ae8c6e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=34208, stack(0x0000001b44f00000,0x0000001b45000000)]
  0x000002126ae8c210 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=34212, stack(0x0000001b45000000,0x0000001b45100000)]
  0x000002126ae8d080 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23832, stack(0x0000001b45100000,0x0000001b45200000)]
  0x000002126ae8bd40 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=30968, stack(0x0000001b45200000,0x0000001b45300000)]
  0x000002126ae8d550 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24156, stack(0x0000001b45300000,0x0000001b45400000)]
  0x000002126ae8da20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23348, stack(0x0000001b45400000,0x0000001b45500000)]
  0x000002126ae8cbb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25588, stack(0x0000001b45500000,0x0000001b45600000)]
  0x000002126ae8a060 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=29896, stack(0x0000001b45600000,0x0000001b45700000)]
  0x000002126ae8b3a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=29236, stack(0x0000001b45700000,0x0000001b45800000)]
  0x000002126ae8a530 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25408, stack(0x0000001b45800000,0x0000001b45900000)]
  0x000002126ae8aa00 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=31000, stack(0x0000001b45900000,0x0000001b45a00000)]
  0x000002126ae8aed0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22396, stack(0x0000001b45a00000,0x0000001b45b00000)]
  0x000002126ae8b870 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=176, stack(0x0000001b45b00000,0x0000001b45c00000)]
  0x000002126768fd40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1944, stack(0x0000001b45c00000,0x0000001b45d00000)]
  0x0000021267690210 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26212, stack(0x0000001b45d00000,0x0000001b45e00000)]
  0x00000212676906e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26452, stack(0x0000001b45e00000,0x0000001b45f00000)]
  0x000002126768e530 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16372, stack(0x0000001b45f00000,0x0000001b46000000)]
  0x000002126768ea00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10356, stack(0x0000001b46000000,0x0000001b46100000)]
  0x0000021267690bb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=28596, stack(0x0000001b46100000,0x0000001b46200000)]
  0x0000021267691550 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=34088, stack(0x0000001b46200000,0x0000001b46300000)]
  0x0000021267691080 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28832, stack(0x0000001b46300000,0x0000001b46400000)]
  0x000002126768eed0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=27384, stack(0x0000001b46400000,0x0000001b46500000)]
  0x0000021267691a20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10160, stack(0x0000001b46600000,0x0000001b46700000)]
  0x000002126768e060 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=32856, stack(0x0000001b46700000,0x0000001b46800000)]
  0x000002126768f3a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=23520, stack(0x0000001b46800000,0x0000001b46900000)]
  0x000002126768f870 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=32844, stack(0x0000001b46900000,0x0000001b46a00000)]
  0x00000212663d7210 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=32864, stack(0x0000001b46a00000,0x0000001b46b00000)]
  0x00000212663d8550 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22500, stack(0x0000001b46b00000,0x0000001b46c00000)]
  0x00000212663da230 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22112, stack(0x0000001b46c00000,0x0000001b46d00000)]
  0x00000212663da700 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23872, stack(0x0000001b46d00000,0x0000001b46e00000)]
  0x00000212663d7bb0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=25996, stack(0x0000001b46e00000,0x0000001b46f00000)]
  0x00000212663d8080 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16440, stack(0x0000001b46f00000,0x0000001b47000000)]
  0x00000212663d9890 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=32904, stack(0x0000001b47000000,0x0000001b47100000)]
  0x00000212663d76e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21716, stack(0x0000001b47100000,0x0000001b47200000)]
  0x00000212663d9d60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=32828, stack(0x0000001b47200000,0x0000001b47300000)]
  0x00000212663d6d40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18244, stack(0x0000001b47300000,0x0000001b47400000)]
  0x00000212663d93c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=34476, stack(0x0000001b47400000,0x0000001b47500000)]
  0x00000212663d8a20 JavaThread "build event listener" [_thread_blocked, id=22488, stack(0x0000001b47500000,0x0000001b47600000)]
  0x000002126c8783a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24488, stack(0x0000001b47600000,0x0000001b47700000)]
  0x000002126c877530 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=31412, stack(0x0000001b47700000,0x0000001b47800000)]
  0x000002126c878870 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23540, stack(0x0000001b47800000,0x0000001b47900000)]
  0x000002126c877060 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24564, stack(0x0000001b47900000,0x0000001b47a00000)]
  0x000002126a3cd520 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3324, stack(0x0000001b47a00000,0x0000001b47b00000)]
  0x000002126a3ce860 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=29712, stack(0x0000001b47b00000,0x0000001b47c00000)]
  0x000002126a3cd9f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31144, stack(0x0000001b47c00000,0x0000001b47d00000)]
  0x000002126a3cdec0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23728, stack(0x0000001b47d00000,0x0000001b47e00000)]
  0x000002126a3ce390 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24076, stack(0x0000001b47e00000,0x0000001b47f00000)]
  0x000002126a3cd050 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10096, stack(0x0000001b47f00000,0x0000001b48000000)]
  0x000002126a3cbd10 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28748, stack(0x0000001b48000000,0x0000001b48100000)]
  0x000002126ca0c980 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25764, stack(0x0000001b48100000,0x0000001b48200000)]
